=== SAMPLE 9 (Fear2) START ===
F0:[139,124,128,108,11,198,204,176,82]
F1:[92,32,128,14,11,229,191,175,81]
F2:[137,114,128,32,62,204,195,174,173]
F3:[139,119,128,50,37,214,197,174,130]
F4:[101,30,126,102,50,198,197,169,90]
F5:[151,51,128,40,11,214,206,177,178]
F6:[150,97,128,158,50,198,195,178,127]
F7:[155,90,126,26,11,234,201,176,133]
F8:[162,48,128,48,75,224,199,173,135]
F9:[162,69,128,64,242,224,193,177,128]
F10:[140,112,128,20,75,234,195,172,106]
F11:[102,26,128,96,75,209,189,171,90]
F12:[123,78,126,46,75,198,208,178,149]
F13:[135,126,128,80,37,198,197,177,140]
F14:[98,38,128,158,75,214,193,173,91]
F15:[138,48,126,52,62,229,199,177,168]
F16:[150,108,126,22,88,229,195,173,140]
F17:[154,73,128,50,50,209,189,174,132]
F18:[162,66,126,16,37,209,201,172,136]
F19:[160,65,128,50,62,219,191,178,126]
F20:[168,55,124,24,50,219,208,170,136]
F21:[194,25,126,52,24,214,195,177,154]
F22:[193,7,126,62,75,193,193,172,127]
F23:[184,34,126,22,50,234,195,173,119]
F24:[183,14,126,12,50,239,199,174,127]
F25:[187,15,128,72,255,224,193,174,132]
F26:[194,26,128,4,101,198,197,181,135]
F27:[193,33,126,48,62,209,201,175,127]
F28:[185,12,126,36,75,209,197,174,120]
F29:[184,23,126,210,50,219,187,172,127]
F30:[189,43,128,16,62,209,195,176,133]
F31:[194,12,126,38,75,234,195,182,133]
F32:[192,30,128,36,37,219,206,175,126]
F33:[186,28,128,98,62,209,189,175,122]
F34:[185,15,126,26,37,214,201,174,127]
F35:[185,12,128,68,24,193,191,175,128]
F36:[193,33,128,172,62,229,180,171,136]
F37:[195,32,128,76,37,198,193,175,130]
F38:[187,15,128,10,62,219,178,176,120]
F39:[185,15,128,86,62,219,189,173,126]
=== SAMPLE 9 STOP ===
