=== SAMPLE 9 (seven2) START ===
F0:[96,46,128,192,11,198,189,173,38]
F1:[143,107,128,8,62,224,195,175,175]
F2:[133,65,126,26,50,224,201,171,118]
F3:[80,53,126,96,50,224,193,174,75]
F4:[145,83,126,82,255,214,197,176,193]
F5:[139,80,128,90,50,198,191,173,122]
F6:[145,12,126,120,37,209,193,175,134]
F7:[148,16,128,112,50,193,187,176,131]
F8:[136,80,126,58,62,229,193,173,116]
F9:[151,51,124,20,75,234,201,172,143]
F10:[107,36,128,154,62,214,195,170,84]
F11:[153,91,126,72,75,229,191,176,174]
F12:[143,88,128,42,50,209,201,172,118]
F13:[94,49,128,122,75,224,191,175,79]
F14:[128,85,128,12,50,229,199,175,162]
F15:[139,87,128,84,37,193,191,178,139]
F16:[145,16,128,146,50,214,189,176,134]
F17:[147,16,130,32,255,219,184,179,130]
F18:[145,83,126,234,50,224,206,177,126]
F19:[151,38,128,68,62,219,191,177,134]
F20:[171,5,128,16,50,224,189,175,148]
F21:[189,24,128,52,24,224,199,173,146]
F22:[188,65,126,160,88,209,189,171,127]
F23:[181,7,126,184,62,224,195,174,121]
F24:[182,21,128,28,50,229,204,175,129]
F25:[186,52,128,192,50,229,195,172,132]
F26:[192,12,126,100,75,219,199,172,134]
F27:[191,23,128,26,75,198,193,176,127]
F28:[186,28,126,144,50,229,199,170,123]
F29:[183,21,126,96,50,214,193,171,125]
F30:[183,10,128,92,62,204,193,180,128]
F31:[189,28,128,22,229,219,191,175,134]
F32:[188,61,126,12,62,204,197,177,127]
F33:[185,7,128,226,50,214,195,173,125]
F34:[182,26,128,82,62,209,195,173,125]
F35:[185,48,126,80,62,219,199,174,131]
F36:[191,20,128,226,37,204,197,177,134]
F37:[192,21,128,82,75,219,193,179,129]
F38:[187,33,126,76,50,229,201,173,123]
F39:[182,30,128,140,24,209,187,176,123]
=== SAMPLE 9 STOP ===
